RespondentID,SouthernID,HowManySouthernStates ,Male,Age,HouseholdIncome,Education
3190851410,2,8,1,2,4,3
3190823139,0,2,,,,
3190763877,1,11,1,2,5,3
3190684926,0,1,1,2,1,2
3190455016,3,11,1,2,5,4
3190215955,0,13,1,2,1,5
3190152524,1,11,1,2,4,5
3190106104,1,11,1,2,3,2
3189832347,0,6,1,2,3,4
3189801737,2,8,1,1,4,4
3189746284,2,12,1,2,5,5
3189729230,2,7,1,1,3,4
3189520407,2,8,1,1,4,3
3189499436,2,4,1,2,1,3
3189491853,1,13,1,4,3,4
3189444326,2,10,1,2,3,2
3189443972,3,10,1,1,3,3
3189436304,2,6,1,4,1,2
3189432757,0,8,1,2,2,4
3189432688,3,6,1,2,3,3
3189409220,0,7,1,4,4,5
3189402426,1,6,1,4,4,5
3189400750,2,13,1,4,3,4
3189399595,3,5,1,2,1,4
3189391354,1,12,1,4,,5
3189382561,2,7,,,,
3189371424,0,4,1,1,1,3
3189370845,1,6,1,1,3,3
3189363897,0,3,1,1,5,4
3189359795,3,5,1,2,2,4
3189343008,2,9,1,2,3,5
3189336224,2,12,1,4,5,5
3189329662,2,11,1,4,5,5
3189324995,2,15,1,4,5,5
3189306707,1,12,1,1,3,3
3189296576,1,11,1,2,3,5
3189276814,2,10,1,2,2,3
3189254989,2,13,,,,
3189250586,1,9,,,,
3189239191,3,9,1,1,5,3
3189217755,3,11,1,4,3,2
3189206562,3,9,1,2,3,4
3189197555,0,8,1,4,2,3
3189196217,0,10,,,,
3189192421,0,11,1,2,3,5
3189177380,2,10,1,3,3,3
3189175870,3,5,1,3,2,3
3189173442,1,14,1,3,3,3
3189169477,1,11,1,3,4,5
3189144887,2,9,1,3,4,5
3189141227,3,10,1,2,5,4
3189123414,3,12,1,3,3,4
3189114695,2,9,1,3,5,4
3189112090,0,11,,,,
3189106909,2,12,1,4,5,3
3189106340,0,10,1,3,2,2
3189098709,0,6,1,4,3,5
3189091009,3,13,1,4,5,5
3189088250,1,7,1,4,3,3
3189080974,2,9,1,3,5,5
3189064949,2,9,1,2,3,5
3189061790,1,15,1,3,3,4
3189053033,2,9,1,2,3,3
3189052689,3,9,1,1,3,4
3189042658,0,6,1,2,1,5
3189042260,0,11,1,2,5,5
3189041485,0,6,,,,
3189035077,3,6,1,2,1,3
3189029297,2,15,1,3,1,3
3189024972,0,10,1,3,5,4
3189023811,2,7,1,2,3,4
3189021185,2,12,1,2,1,3
3189020927,2,11,,,,
3189018648,3,12,1,4,4,5
3189017837,3,9,1,2,3,4
3189014210,2,7,1,3,3,3
3189008499,0,5,1,4,3,4
3188994639,2,9,1,4,3,4
3188981329,3,9,1,3,3,4
3188978667,3,11,1,4,4,4
3188970550,0,13,1,4,5,5
3188964784,0,6,1,3,4,4
3188960011,3,14,1,3,3,4
3188957904,3,10,1,3,5,2
3188947434,1,12,1,4,5,5
3188946947,1,4,,,,
3188939315,1,13,1,4,2,4
3188903288,2,5,1,4,5,5
3188888888,0,6,1,4,5,4
3188884196,3,6,1,3,5,3
3188862999,3,10,1,4,5,5
3188832726,0,9,1,2,2,4
3188814818,3,10,1,4,1,4
3188790546,3,12,1,3,5,5
3188785324,2,12,1,3,5,5
3188776822,3,1,1,4,2,3
3188773275,3,9,1,1,3,4
3188772724,3,10,1,3,3,4
3188743482,3,13,1,2,3,4
3188740382,3,9,1,3,3,
3188715980,3,9,1,3,5,
3188714334,2,10,1,3,3,3
3188682376,0,6,1,3,4,5
3188681186,1,4,1,2,5,4
3188681061,1,10,1,4,4,5
3188663890,3,9,1,4,4,5
3188662870,2,10,1,4,3,4
3188657414,1,13,1,1,4,2
3188637466,0,10,1,4,5,5
3188631604,3,18,1,2,5,3
3188601011,3,6,1,1,5,3
3188598237,1,12,1,4,5,3
3188573021,2,11,1,3,3,3
3188547272,3,13,1,1,2,5
3188492698,2,8,1,3,3,5
3188486998,2,11,1,1,5,3
3188456928,0,15,1,3,4,5
3188447137,1,8,0,4,2,3
3188441918,2,9,1,1,2,5
3188440783,3,11,1,4,3,4
3188430835,1,12,1,3,4,5
3188419328,2,16,1,2,3,5
3188403262,3,10,0,4,4,3
3188382380,2,11,0,2,3,4
3188378957,3,8,0,2,5,4
3188374818,0,10,0,4,5,5
3188364965,0,10,0,2,3,4
3188353240,1,10,0,2,5,5
3188350799,0,14,0,2,4,5
3188350509,2,13,1,3,3,4
3188347745,3,12,1,3,3,3
3188343984,0,4,0,4,2,4
3188336680,0,2,0,2,3,2
3188326622,2,5,1,1,1,5
3188315333,1,11,1,2,3,4
3188314604,0,11,0,2,5,3
3188314566,3,1,0,2,3,3
3188312015,2,9,1,2,2,5
3188294595,0,9,0,2,3,3
3188294271,1,14,1,1,5,2
3188281231,1,12,1,2,2,3
3188280958,0,9,1,3,5,4
3188259001,0,14,0,2,4,3
3188258831,2,6,0,2,3,2
3188254096,2,13,1,1,4,5
3188252195,2,13,,,,
3188251713,0,7,1,3,1,1
3188236010,3,9,0,2,3,3
3188210079,0,7,0,2,4,3
3188209855,2,11,0,2,2,2
3188203081,3,11,0,4,2,3
3188202066,0,13,0,4,4,3
3188196224,0,10,1,3,,
3188190658,1,14,0,4,3,2
3188169844,3,13,1,4,5,5
3188167607,1,9,0,2,3,4
3188166755,2,10,0,2,3,4
3188144396,3,15,0,2,3,3
3188139621,3,4,0,4,3,3
3188138098,1,1,0,4,2,5
3188137514,3,8,1,3,,
3188136018,0,12,1,1,3,3
3188112161,3,10,0,4,5,4
3188109726,2,14,0,3,3,5
3188096185,3,14,1,2,3,5
3188093621,2,10,0,3,2,4
3188090335,3,9,0,3,3,5
3188088074,1,3,0,2,5,
3188081624,3,12,1,3,5,2
3188078084,3,11,0,3,5,4
3188076732,2,11,0,4,5,3
3188076405,3,6,0,4,1,2
3188076372,0,6,0,3,4,3
3188069383,2,9,0,4,5,5
3188069330,2,8,0,4,3,3
3188046171,3,10,1,4,5,4
3188034354,0,9,0,4,5,3
3188033448,0,4,1,3,5,5
3188031461,2,7,0,2,3,3
3188031409,3,6,0,3,2,
3188021836,1,15,0,3,4,3
3188017723,2,10,1,2,2,4
3188016770,1,6,0,3,5,4
3188014406,0,11,0,2,3,4
3188004946,2,13,1,1,5,3
3188004569,0,9,0,1,2,5
3188004350,3,12,0,3,2,3
3187988192,0,9,0,2,4,4
3187987302,3,8,0,3,1,4
3187985701,3,5,0,3,5,4
3187972798,2,10,0,1,2,4
3187969133,0,10,0,2,4,5
3187968692,3,10,1,1,5,4
3187968591,2,10,1,2,5,4
3187965708,0,12,0,4,3,5
3187965335,0,8,1,1,5,2
3187964082,0,8,1,4,4,5
3187962743,3,13,1,3,2,3
3187962326,0,10,0,1,2,5
3187960487,0,9,0,4,2,2
3187958060,3,10,1,3,3,4
3187957538,1,5,0,2,2,5
3187956801,3,12,0,1,,4
3187945764,3,13,0,3,5,4
3187932503,2,13,0,3,3,3
3187929631,1,10,1,1,5,5
3187926097,3,5,0,2,2,3
3187925524,3,12,0,4,2,2
3187924434,2,5,0,4,5,3
3187921514,2,7,0,1,1,3
3187920142,3,11,,,,
3187917406,0,7,0,3,3,5
3187911209,1,13,0,1,2,5
3187902836,3,7,0,3,5,3
3187899098,1,10,0,1,3,4
3187897400,2,5,0,3,1,3
3187890794,2,11,0,4,5,4
3187890617,0,9,0,1,2,4
3187889820,1,9,1,4,4,4
3187887117,3,10,1,3,1,3
3187883303,0,4,0,2,3,3
3187881558,3,11,1,2,3,5
3187878428,2,14,0,2,2,3
3187877202,2,8,1,2,2,4
3187876057,2,12,1,3,2,3
3187874424,3,10,0,4,3,5
3187872928,2,9,0,4,5,5
3187866473,3,5,1,3,3,3
3187855890,3,5,0,3,3,5
3187854581,1,5,0,2,3,3
3187843812,1,10,1,4,5,4
3187841207,3,10,0,3,5,2
3187836442,1,11,0,3,5,4
3187831552,0,13,1,4,5,5
3187830847,2,13,1,1,3,4
3187825218,1,5,0,2,3,5
3187823927,0,8,1,3,5,3
3187819582,3,5,0,4,3,4
3187812937,0,14,0,4,3,4
3187806441,3,13,1,2,5,4
3187805691,2,11,1,1,3,4
3187805061,2,8,,,,
3187798115,2,5,0,4,5,4
3187796440,0,10,1,2,3,4
3187792431,3,6,0,4,5,4
3187791065,1,13,0,4,4,4
3187790282,1,5,0,4,3,3
3187785573,3,9,0,1,2,3
3187785362,2,13,0,3,4,4
3187783547,0,7,1,3,5,4
3187783395,2,12,0,2,2,4
3187780830,3,9,1,3,3,5
3187779943,3,13,0,4,,4
3187778651,2,8,1,2,3,3
3187776963,0,10,0,2,2,5
3187774832,1,10,1,3,5,4
3187773706,2,7,1,4,2,4
3187766333,0,11,0,3,4,3
3187761902,0,12,0,1,4,4
3187761389,3,9,1,3,5,4
3187759503,3,8,0,3,3,4
3187753648,3,6,0,3,3,5
3187745142,3,11,0,1,2,4
3187741082,1,11,,,,
3187737593,3,8,0,4,5,5
3187731025,3,7,0,4,2,3
3187727037,1,5,0,2,4,4
3187726655,3,8,0,1,3,4
3187708990,2,11,0,1,2,3
3187699025,1,6,0,4,4,5
3187684834,3,7,1,2,5,3
3187682697,0,14,1,3,3,4
3187680151,3,1,,,,
3187679120,2,7,1,3,3,4
3187667000,2,13,0,2,1,4
3187648233,2,12,0,4,3,4
3187645388,2,14,1,4,3,3
3187641111,2,10,0,4,2,3
3187640548,0,11,0,1,1,3
3187635216,2,4,0,2,2,2
3187633528,3,10,1,3,2,2
3187632562,0,10,0,4,5,3
3187627231,3,9,0,4,1,3
3187625279,2,11,1,3,4,5
3187623950,2,11,1,3,3,3
3187588159,1,8,0,4,2,3
3187568762,2,9,0,1,3,4
3187564636,3,14,0,4,2,5
3187564265,3,12,1,3,3,4
3187555276,3,9,,,,
3187552980,3,8,0,3,1,4
3187519434,3,6,0,4,5,1
3187499747,3,25,1,2,2,2
3187452120,0,5,0,4,2,2
3187443754,1,12,,,,
3187433266,3,1,1,3,2,4
3187416333,2,10,1,3,5,5
3187415287,2,13,1,4,3,5
3187414222,1,7,1,2,3,3
3187402286,2,5,0,1,2,4
3187394011,0,5,0,1,2,3
3187393204,0,8,1,1,3,3
3187387429,3,7,1,4,3,4
3187386776,3,11,1,3,3,5
3187385612,3,5,1,1,2,5
3187381875,1,5,1,2,3,5
3187376426,3,5,0,4,2,3
3187371378,3,10,,,,
3187370573,3,10,0,4,1,3
3187356163,0,13,,,,
3187352402,0,10,,,,
3187344703,1,12,0,1,5,3
3187342311,2,5,0,2,5,3
3187341765,0,14,1,1,5,2
3187338405,0,11,1,2,3,4
3187337288,2,1,1,1,5,2
3187330099,3,10,0,4,2,3
3187327067,3,12,0,1,2,3
3187323667,2,14,1,4,3,4
3187320124,3,11,1,3,3,3
3187317627,1,6,1,3,2,4
3187315613,2,13,1,1,3,5
3187312350,0,10,0,4,5,5
3187308673,2,7,1,1,5,4
3187307460,3,13,1,1,1,3
3187305110,2,3,1,2,,
3187298065,2,6,0,3,2,3
3187297055,2,10,1,1,2,3
3187292844,3,19,0,4,1,3
3187292771,0,12,1,1,5,4
3187291731,3,10,0,4,5,5
3187291335,2,11,0,4,3,5
3187283557,0,11,1,1,5,2
3187283241,3,12,1,2,3,4
3187280944,2,7,1,3,3,4
3187280793,1,7,1,2,3,4
3187280314,2,1,,,,
3187276508,2,10,0,4,,3
3187276409,0,10,0,1,5,3
3187276346,2,12,0,4,5,5
3187272607,2,12,0,3,,4
3187272097,2,16,1,4,4,5
3187271237,1,9,,,,
3187270625,1,7,0,4,3,5
3187269854,3,5,0,4,1,3
3187268215,2,11,0,4,2,5
3187263197,3,7,0,4,2,2
3187262806,3,11,1,3,2,3
3187262530,2,15,1,1,1,4
3187262439,3,11,0,2,2,2
3187261769,2,9,0,4,3,3
3187258820,0,7,1,1,,
3187257168,3,11,1,1,5,2
3187255378,3,5,0,3,5,4
3187255143,0,11,0,4,1,4
3187254018,2,11,,,,
3187253130,3,7,1,4,4,2
3187252180,0,12,0,2,5,5
3187250342,2,9,1,2,3,4
3187249787,3,1,0,4,3,2
3187249333,1,9,0,4,2,5
3187247436,3,9,1,3,5,5
3187247270,1,8,,,,
3187246136,3,3,,,,
3187244231,0,17,0,4,5,3
3187242728,1,10,1,2,3,4
3187241094,2,9,0,1,5,2
3187236062,0,11,0,4,3,4
3187234128,0,8,0,1,4,2
3187233794,3,13,0,3,3,2
3187231978,2,10,0,3,2,4
3187225353,2,13,0,4,5,3
3187222913,2,4,1,1,2,2
3187222877,1,9,0,4,2,4
3187221878,3,6,1,1,2,3
3187221129,3,11,1,4,3,5
3187220246,1,10,1,2,2,3
3187214888,1,11,1,3,5,3
3187214811,3,12,0,2,4,5
3187214464,3,9,1,3,5,3
3187213826,0,8,1,1,5,4
3187213500,1,7,,,,
3187212040,3,9,0,4,4,4
3187208625,3,8,0,4,5,2
3187208505,2,9,0,2,2,3
3187207492,2,12,1,1,1,3
3187207017,3,8,0,2,5,4
3187205522,2,6,1,2,3,4
3187205442,0,14,1,4,3,5
3187205203,1,9,0,4,3,3
3187203394,0,12,1,3,2,3
3187203056,2,11,1,3,4,5
3187201746,1,13,0,4,4,5
3187197011,3,11,0,2,5,4
3187193221,0,10,1,4,3,3
3187192704,3,7,0,2,5,4
3187190075,2,9,1,2,5,3
3187188452,2,10,1,2,2,3
3187186806,3,12,0,4,5,3
3187186483,3,10,1,3,1,3
3187186362,3,7,,,,
3187185796,0,10,0,3,5,3
3187185057,0,11,0,4,1,4
3187184071,3,6,0,3,5,4
3187179266,2,3,1,2,3,4
3187179070,2,13,1,4,5,5
3187178989,0,9,0,4,4,4
3187176279,2,7,0,4,2,4
3187175256,3,11,0,4,1,4
3187172773,3,9,0,4,4,5
3187170973,1,12,0,1,5,3
3187167155,2,2,0,3,5,3
3187163271,1,8,,,,
3187161041,3,6,0,1,3,1
3187158362,3,9,0,4,2,3
3187157516,2,8,0,4,5,5
3187157262,3,8,0,3,4,4
3187151829,3,8,1,3,3,3
3187150324,2,9,0,4,5,4
3187149531,1,10,0,4,4,3
3187149262,0,11,0,4,3,5
3187148122,0,10,0,2,2,5
3187146634,3,10,1,1,2,5
3187146207,0,12,0,4,,5
3187140746,0,5,,,,
3187138830,1,13,1,3,5,5
3187131850,3,6,0,4,4,3
3187127945,2,13,0,4,,3
3187127929,2,10,0,4,5,3
3187125583,2,9,0,1,3,4
3187122954,0,6,1,1,3,4
3187121809,2,11,1,4,5,5
3187120939,0,8,0,2,5,4
3187119038,1,7,0,3,3,3
3187117603,3,11,0,4,3,2
3187116670,1,8,0,3,2,4
3187113599,0,5,0,3,3,4
3187113343,2,15,0,3,3,5
3187112597,0,7,0,3,5,3
3187108303,0,9,0,1,2,5
3187107564,2,6,0,4,4,3
3187103856,0,12,,,,
3187100186,3,13,1,4,5,5
3187099695,3,7,0,4,3,4
3187099195,0,10,0,4,5,5
3187096831,2,13,1,1,3,3
3187093746,2,9,1,3,1,2
3187090158,1,13,1,2,2,4
3187088952,3,12,0,3,3,3
3187086855,2,1,,,,
3187086520,2,9,1,2,5,3
3187085163,1,10,1,3,5,3
3187083223,3,7,,,,
3187081605,2,1,1,2,4,3
3187081056,1,8,1,1,3,4
3187079930,2,8,1,4,3,3
3187079433,3,4,0,4,5,4
3187078045,3,5,0,2,4,5
3187074940,0,12,0,4,3,5
3187070168,3,12,0,2,5,4
3187068366,0,6,,,,
3187068163,2,14,,,,
3187065990,2,11,1,3,3,3
3187065696,0,13,,,,
3187064654,1,11,0,3,2,5
3187062428,3,8,1,4,4,5
3187062015,1,12,0,4,,4
3187054518,3,11,0,1,4,2
3187050772,1,5,0,3,3,4
3187048412,0,13,0,1,1,2
3187047819,1,14,1,1,3,3
3187043722,3,12,0,3,5,5
3187043545,1,10,0,1,3,5
3187040711,0,9,1,1,1,3
3187037813,2,10,1,4,4,5
3187034662,2,10,1,4,4,4
3187032289,2,7,1,4,5,3
3187032135,2,8,0,3,,
3187024958,0,12,0,4,2,2
3187024835,3,12,0,4,5,3
3187018711,1,14,1,1,1,4
3187010870,3,1,1,4,2,4
3187007796,2,14,1,4,5,4
3187007626,3,9,0,3,2,5
3187006670,1,10,0,2,4,5
3187005425,1,9,1,1,2,4
3187003542,2,4,,,,
3186999386,2,11,0,2,3,4
3186997313,2,20,1,1,5,1
3186996956,1,6,1,4,5,5
3186990382,0,7,1,1,1,3
3186989065,2,11,0,1,1,1
3186988328,2,1,1,1,5,2
3186987825,1,11,1,2,1,4
3186983763,3,10,1,4,1,4
3186983617,3,18,1,3,1,2
3186975755,3,8,,,,
3186975529,3,1,1,3,4,4
3186968832,0,1,1,1,5,
3186966862,2,10,1,4,3,5
3186963208,3,10,0,3,1,4
3186961073,1,7,0,3,3,5
3186957144,2,7,1,2,2,3
3186955204,2,10,0,2,5,4
3186954750,1,8,0,3,4,4
3186950805,0,6,1,2,4,4
3186949358,1,10,1,3,5,4
3186948462,2,11,1,3,5,4
3186946040,3,7,0,1,5,4
3186940978,2,16,0,1,3,3
3186940348,3,11,1,1,5,4
3186939679,1,4,0,3,5,2
3186931092,3,11,1,1,1,3
3186926227,1,5,1,2,2,3
3186926168,1,18,0,1,4,4
3186925771,2,7,0,2,2,3
3186925549,2,3,0,2,5,3
3186924884,3,8,0,2,,
3186924586,3,10,1,2,2,3
3186924213,3,11,1,2,2,2
3186918137,2,10,1,1,4,3
3186915196,1,14,1,1,5,2
3186911067,0,5,0,3,5,3
3186910339,2,15,1,1,2,3
3186909038,2,10,1,1,1,3
3186908994,1,5,1,1,2,3
3186907645,3,15,0,1,5,3
3186907514,3,15,,,,
3186904902,2,14,0,1,5,3
3186901677,0,11,1,4,5,5
3186897689,0,17,1,1,5,3
3186890534,1,11,1,2,2,3
3186890366,3,8,1,4,2,2
3186889513,0,11,1,1,3,4
3186887571,1,12,0,4,4,5
3186887174,2,11,1,2,3,3
3186887119,2,7,0,4,4,5
3186886351,3,10,0,4,3,5
3186882590,2,12,0,3,3,5
3186880197,1,9,1,4,2,3
3186877381,0,9,1,2,5,5
3186877377,0,11,0,3,5,5
3186873176,3,11,1,2,5,5
3186872006,0,11,1,4,4,4
3186870533,2,11,,,,
3186870511,2,11,,,,
3186868594,3,12,0,1,4,3
3186866929,1,10,1,4,2,5
3186865367,2,10,1,3,4,3
3186865178,2,10,1,2,3,5
3186865098,3,11,1,3,5,5
3186864161,0,10,0,2,5,5
3186857385,1,6,1,3,4,5
3186854295,2,15,1,1,1,4
3186852559,1,10,1,3,3,4
3186851093,2,8,1,1,2,4
3186848827,3,1,,,,
3186846935,3,13,0,2,,
3186846050,3,14,1,4,2,3
3186845060,3,9,1,2,1,4
3186843584,3,13,1,3,5,4
3186841748,1,6,1,3,3,4
3186841335,0,10,1,2,3,5
3186837783,1,5,1,2,3,3
3186837253,1,8,1,3,3,5
3186835739,2,12,1,4,4,5
3186834781,0,14,1,3,3,5
3186831424,0,14,1,1,1,5
3186827493,2,11,1,3,5,3
3186826158,1,9,1,1,5,4
3186824357,3,11,1,3,1,3
3186819049,2,7,,,,
3186818883,2,8,0,3,5,5
3186818228,2,9,1,3,5,3
3186816843,0,10,1,4,3,5
3186814697,0,12,0,4,3,2
3186814559,0,13,1,4,5,5
3186809337,3,9,0,1,2,4
3186807134,1,7,0,1,2,5
3186805770,3,7,0,2,1,4
3186804485,2,8,1,1,2,3
3186802189,0,11,1,4,5,4
3186799964,0,14,0,2,5,5
3186798292,1,12,0,4,2,4
3186797336,3,8,0,4,4,5
3186791032,0,12,0,4,,4
3186789154,1,10,1,4,5,5
3186787866,3,8,1,1,3,3
3186786281,1,6,0,3,5,4
3186782840,3,11,0,4,1,3
3186782585,0,11,1,1,1,4
3186775124,1,14,0,3,5,5
3186768267,3,7,0,2,1,3
3186767108,2,9,1,1,2,5
3186763666,3,7,0,3,5,4
3186763025,0,8,0,4,5,5
3186761176,0,13,1,3,3,5
3186756428,0,14,1,1,2,5
3186756399,0,6,1,2,5,3
3186754371,2,9,1,1,2,4
3186752967,2,11,0,3,1,3
3186751827,1,12,0,1,1,4
3186740586,2,8,,,,
3186740513,0,7,0,3,2,5
3186740327,3,9,1,4,4,4
3186738718,1,10,0,3,2,5
3186736466,2,7,,,,
3186733012,3,8,0,4,5,2
3186731169,3,14,1,2,4,4
3186729131,3,1,1,1,3,4
3186727807,0,2,,,,
3186726364,2,11,0,2,5,4
3186725586,2,13,1,1,2,4
3186724406,3,7,1,2,3,4
3186721022,3,11,0,4,2,5
3186720273,3,9,1,4,5,4
3186717462,0,11,0,4,3,4
3186717280,3,13,0,3,3,5
3186716259,1,9,1,3,3,5
3186714758,1,5,0,3,3,3
3186713918,3,9,0,2,5,3
3186709539,2,12,1,3,3,5
3186709014,3,7,1,3,4,3
3186707676,0,7,1,2,3,4
3186702665,1,12,0,2,3,4
3186700838,3,1,1,3,3,5
3186700295,2,7,0,3,5,4
