RespondentID,SouthernID,HowManySouthernStates ,Male,Age,HouseholdIncome,Education
3186700132,3,9,1,4,5,4
3186700130,1,8,0,4,3,4
3186697491,0,5,1,3,3,4
3186697320,1,9,0,1,4,4
3186697096,3,11,0,2,5,3
3186694853,2,5,0,3,3,5
3186692069,3,8,0,4,5,3
3186690065,2,10,0,4,4,3
3186689239,2,9,,,,
3186684365,1,12,1,4,4,3
3186677333,3,9,0,2,4,4
3186676675,1,11,0,4,1,3
3186668061,1,5,,,,
3186662397,2,7,1,3,3,4
3186659663,3,12,1,1,1,4
3186652204,3,7,1,3,3,2
3186648337,0,8,0,2,1,3
3186647770,1,10,1,1,2,4
3186646075,1,11,1,4,1,3
3186646050,3,7,0,4,5,4
3186644275,3,11,0,1,5,4
3186638476,3,7,1,1,2,3
3186634622,1,13,1,3,5,4
3186633434,3,10,0,2,3,4
3186630838,3,8,1,4,3,4
3186630756,3,14,1,3,1,2
3186627159,2,10,1,1,2,3
3186626601,0,12,1,2,4,2
3186620547,2,11,1,2,5,3
3186609031,3,10,1,2,4,4
3186607571,2,14,1,2,3,4
3186607357,1,12,1,3,4,3
3186599141,0,16,1,3,3,4
3186597638,3,14,0,3,,
3186595327,3,3,1,2,2,2
3186595192,2,5,0,2,5,4
3186593823,2,14,0,4,3,3
3186592025,3,9,0,4,3,2
3186588837,2,14,1,2,3,2
3186584991,3,5,,,,
3186584022,2,1,1,4,4,3
3186583351,1,11,0,4,3,3
3186578040,0,15,0,3,3,3
3186576038,2,4,1,2,4,5
3186572641,3,9,1,3,5,5
3186571544,1,8,1,3,1,4
3186571439,3,1,1,3,5,4
3186559280,2,4,1,3,2,2
3186554991,2,13,1,3,4,5
3186547772,3,12,0,1,2,4
3186543682,3,6,,,,
3186534370,3,12,0,3,3,3
3186533467,3,10,1,2,3,5
3186531432,3,12,0,4,4,4
3186528411,1,4,0,3,5,2
3186522537,3,11,1,4,4,4
3186521129,2,6,0,4,5,5
3186518551,3,11,1,4,4,4
3186516578,3,8,0,2,5,4
3186513718,0,14,1,2,4,4
3186511696,2,8,0,1,2,3
3186507935,2,9,1,2,1,4
3186502570,3,6,,,,
3186499778,1,4,1,3,5,4
3186499368,3,9,0,1,1,4
3186496447,0,13,0,3,2,4
3186496365,3,3,,,,
3186495927,0,12,0,4,3,5
3186495431,2,9,1,1,3,4
3186494213,2,7,1,2,4,4
3186493683,2,6,0,2,3,4
3186493130,2,9,0,1,2,4
3186482495,3,7,0,4,3,3
3186481144,1,12,1,1,5,2
3186474368,1,5,0,4,5,5
3186474281,0,7,1,3,1,4
3186469506,3,9,0,1,5,3
3186469274,2,12,1,3,4,4
3186467141,3,12,1,4,4,5
3186466139,2,3,1,2,1,5
3186465862,2,7,0,2,3,3
3186464562,3,2,1,1,3,3
3186459401,1,9,1,1,5,4
3186455455,2,12,,,,
3186454667,0,10,1,1,1,4
3186447267,3,1,0,3,4,5
3186444576,0,4,1,1,5,3
3186438446,3,7,1,4,3,5
3186438331,3,12,1,3,4,3
3186438187,3,7,,,,
3186436065,3,9,0,4,,
3186436040,3,10,0,1,5,4
3186435343,0,10,0,3,3,5
3186433633,2,5,0,3,3,5
3186431610,1,9,0,1,5,3
3186429521,1,9,1,1,5,3
3186423434,1,8,,,,
3186421303,1,7,1,4,5,5
3186420567,3,11,0,4,2,3
3186418940,2,12,,,,
3186417802,3,11,1,3,5,5
3186412712,0,1,1,1,1,3
3186408171,1,8,0,3,5,3
3186401326,3,7,0,3,3,3
3186400428,0,11,0,4,5,3
3186398706,2,11,1,2,3,5
3186395303,0,1,0,1,5,3
3186389288,2,12,1,1,3,4
3186388597,3,10,1,1,3,4
3186386974,1,9,0,3,5,4
3186382743,3,9,0,3,2,4
3186378411,1,8,1,2,4,5
3186378227,1,14,1,3,4,5
3186377110,3,14,1,4,5,5
3186372384,1,9,0,3,5,5
3186364328,2,8,,,,
3186360923,3,6,0,2,3,4
3186359463,1,12,1,4,4,4
3186355397,2,9,1,3,3,4
3186345090,2,13,0,3,5,5
3186344528,2,10,1,3,5,5
3186343824,1,12,,,,
3186342992,3,7,0,3,3,5
3186339170,3,7,1,2,1,4
3186330598,2,7,1,2,5,5
3186328339,2,8,1,4,3,4
3186324500,1,13,1,4,2,3
3186321454,0,20,1,2,2,4
3186318102,0,8,1,4,2,5
3186317656,2,13,1,1,4,4
3186316672,2,10,1,2,5,5
3186314294,0,8,0,1,2,3
3186313882,0,11,1,4,5,5
3186307200,2,6,0,1,5,4
3186306508,3,11,1,2,2,4
3186303361,3,12,1,2,1,4
3186300577,2,13,0,4,2,4
3186297235,0,2,0,3,1,2
3186294785,3,11,1,3,4,3
3186293586,3,8,1,2,3,3
3186284143,3,9,1,3,3,5
3186283484,2,6,1,3,5,4
3186279126,1,7,1,4,4,4
3186272970,0,6,,,,
3186268791,3,7,0,1,2,5
3186266044,2,14,1,1,2,4
3186256496,0,6,1,3,5,3
3186253804,0,13,0,2,5,5
3186252042,1,10,0,4,3,5
3186251995,0,22,0,4,3,3
3186247244,3,9,1,1,5,3
3186246259,1,11,0,4,4,5
3186244640,0,8,1,4,3,5
3186244290,3,10,1,3,5,3
3186243177,1,12,1,4,3,5
3186241318,2,9,1,3,3,5
3186239926,0,9,1,4,5,5
3186238183,2,11,0,4,4,4
3186236705,3,1,1,3,4,5
3186234947,3,12,1,2,2,4
3186233897,3,8,0,3,5,5
3186229446,3,14,1,3,3,3
3186226070,2,9,1,2,4,3
3186225338,1,13,0,4,5,5
3186223711,2,15,0,1,3,4
3186221685,3,10,0,1,1,4
3186217900,2,8,0,4,5,5
3186217837,2,8,0,2,3,4
3186217249,3,3,0,4,3,4
3186216510,2,8,1,4,3,5
3186216365,2,5,0,4,3,3
3186212527,0,13,1,3,5,5
3186212167,2,9,1,3,5,3
3186211781,1,7,1,3,4,4
3186210445,1,8,1,3,2,5
3186209388,0,10,1,2,4,4
3186208388,3,9,0,2,2,3
3186207350,1,14,1,2,5,4
3186207048,0,9,1,2,3,3
3186204091,0,9,0,2,4,3
3186203980,0,11,1,4,1,5
3186202248,0,13,0,4,5,5
3186198419,1,4,0,1,3,5
3186198297,2,10,0,4,5,4
3186197761,1,7,1,4,5,5
3186196754,3,1,0,4,1,2
3186194021,0,10,0,4,3,5
3186192642,0,7,0,4,3,4
3186191501,2,9,0,4,2,4
3186190342,0,12,1,4,2,5
3186185127,1,7,1,4,1,4
3186184177,2,11,1,3,5,5
3186178573,1,13,0,4,5,5
3186172001,3,9,,,,
3186170580,3,10,1,2,2,2
3186168764,2,10,1,4,,4
3186166122,3,8,1,4,3,5
3186162912,3,10,1,4,3,5
3186160191,3,11,1,2,1,4
3186158987,0,10,1,1,4,3
3186157184,1,13,1,1,3,4
3186155350,0,10,1,3,5,3
3186149701,3,8,0,3,1,2
3186147489,1,16,0,1,1,3
3186145255,3,8,1,4,5,4
3186144990,0,4,0,3,1,2
3186142644,3,5,1,2,4,5
3186142492,2,9,0,2,4,5
3186141972,3,9,0,3,3,3
3186139720,2,10,1,2,5,5
3186135253,1,13,1,4,3,5
3186132221,3,11,0,4,3,4
3186131368,3,7,0,3,3,4
3186130957,1,10,0,4,5,4
3186124807,0,1,0,3,4,3
3186123034,2,7,0,3,1,2
3186122441,2,12,0,3,2,3
3186122261,2,9,0,1,2,3
3186115958,0,8,1,2,4,4
3186111498,2,5,0,2,,
3186109140,3,11,1,3,5,5
3186105721,1,12,1,4,3,4
3186104626,2,8,1,4,1,2
3186102685,3,6,0,3,4,3
3186100846,0,10,0,4,3,4
3186098826,0,9,,,,
3186096979,1,10,0,2,3,3
3186096566,0,4,1,1,5,2
3186094352,2,10,1,4,3,4
3186093609,0,14,1,1,3,4
3186088932,3,7,0,1,5,3
3186088918,0,18,,,,
3186088572,3,10,1,4,4,4
3186088331,0,9,1,4,3,5
3186080711,0,7,0,4,2,3
3186080274,3,13,1,4,4,4
3186077713,0,15,0,3,3,5
3186076956,0,7,0,4,3,4
3186076295,1,8,1,3,4,4
3186068718,1,8,1,3,4,5
3186065520,2,13,0,4,5,3
3186065158,2,14,1,4,3,3
3186065061,3,9,0,3,3,5
3186064527,2,13,,,,
3186063527,2,13,1,4,4,5
3186062654,3,12,0,2,3,3
3186061650,0,13,0,2,3,5
3186059056,1,10,0,2,5,2
3186058806,0,8,1,4,3,4
3186056432,0,10,1,4,5,4
3186056025,0,14,1,3,2,2
3186052741,2,11,1,4,4,5
3186050692,2,3,0,3,2,4
3186047428,3,7,0,2,3,3
3186045765,3,8,0,4,5,2
3186043005,1,13,0,1,1,3
3186042412,2,11,1,1,1,4
3186042250,0,11,1,4,5,5
3186041198,2,11,1,2,5,4
3186040259,1,6,,,,
3186034789,2,1,1,3,5,3
3186032013,1,14,0,4,3,4
3186031719,2,6,0,3,3,5
3186030510,0,8,,,,
3186028346,0,12,1,4,3,5
3186024298,0,12,1,3,3,5
3186024267,1,6,1,2,2,3
3186023206,2,8,1,4,3,4
3186021803,3,15,1,1,1,4
3186020286,3,11,0,3,4,4
3186017826,2,5,0,4,2,3
3186016878,0,14,1,1,,
3186015150,3,8,1,3,3,3
3186013412,3,11,1,2,1,3
3186013318,2,9,0,1,5,3
3186011928,3,12,,,,
3186011224,2,6,,,,
3186011016,3,14,1,1,2,4
3186010963,1,15,1,1,3,4
3186010812,2,9,0,4,3,5
3186010796,2,7,0,4,3,2
3186006492,3,10,,,,
3186005553,0,10,1,1,1,5
3186001686,3,12,1,4,3,4
3185999900,2,11,1,4,1,3
3185999538,3,10,,,,
3185996309,1,5,,,,
3185994098,3,12,0,2,2,4
3185990336,2,9,1,3,5,5
3185990218,3,12,1,4,1,5
3185988390,3,9,0,2,3,5
3185986395,3,12,1,3,1,3
3185986257,0,9,0,4,1,5
3185986056,3,11,0,1,1,4
3185984802,1,11,0,4,3,5
3185983832,1,11,0,3,5,3
3185982248,1,11,1,4,1,4
3185981216,0,9,0,2,3,4
3185979998,2,12,0,2,3,3
3185979527,3,14,0,3,4,4
3185978941,3,7,0,3,4,2
3185976703,3,8,0,3,1,1
3185974264,2,12,0,4,2,3
3185973645,2,11,1,4,5,3
3185973114,1,10,1,1,3,4
3185971496,3,9,0,3,2,3
3185967200,1,8,0,3,5,5
3185967030,1,14,1,4,1,1
3185965919,3,12,,,,
3185960894,2,7,0,3,4,4
3185959750,3,4,,,,
3185959362,3,8,,,,
3185958476,3,7,0,1,2,3
3185956593,1,9,0,2,4,3
3185954112,1,12,0,3,4,5
3185953724,1,5,0,3,5,3
3185953645,3,12,0,3,3,3
3185952463,2,9,1,1,2,2
3185948231,3,9,0,2,4,3
3185946664,3,5,0,3,4,3
3185946408,3,11,1,2,2,3
3185944186,3,4,0,2,1,4
3185941566,2,4,0,3,5,4
3185936230,2,15,0,2,3,5
3185934459,1,9,0,3,1,3
3185931273,0,12,0,2,3,3
3185930352,2,11,0,4,2,3
3185928663,3,11,1,3,4,3
3185927189,2,8,,,,
3185926867,1,12,1,4,5,4
3185926404,2,10,0,3,5,5
3185925490,2,7,0,3,5,2
3185922611,3,6,0,3,3,4
3185922545,3,7,1,2,2,3
3185922493,1,10,1,4,3,4
3185921957,3,1,,,,
3185920440,0,8,1,2,3,4
3185919398,3,8,,,,
3185918717,1,6,1,2,5,5
3185912855,0,8,1,2,5,4
3185911651,3,1,1,4,3,3
3185910445,2,14,1,3,4,5
3185909865,1,11,0,2,3,4
3185907396,2,1,0,4,,
3185907262,1,11,0,1,2,2
3185907101,0,13,1,2,3,4
3185906048,3,6,0,2,5,2
3185905172,1,9,1,3,2,2
3185903892,0,11,1,2,3,5
3185901019,2,1,0,2,3,5
3185899690,1,9,0,1,2,3
3185899453,1,1,1,2,5,4
3185897295,3,9,1,4,4,3
3185897082,3,14,0,2,2,5
3185893903,0,9,1,2,3,3
3185891893,1,9,1,2,3,3
3185886877,3,9,1,4,5,5
3185886163,1,11,1,1,5,5
3185884356,0,11,1,3,5,5
3185884156,0,11,,,,
3185883826,2,11,1,3,3,5
3185881428,1,10,1,2,2,4
3185881172,0,13,1,2,3,3
3185880259,3,14,1,2,2,5
3185879357,1,5,,,,
3185878081,3,10,0,4,3,5
3185876687,2,9,1,3,3,4
3185873867,0,10,0,2,3,3
3185871822,1,13,1,2,2,2
3185867322,0,13,1,2,5,4
3185863371,1,10,0,4,3,5
3185862228,1,8,0,4,5,4
3185861668,3,1,1,3,4,4
3185861612,2,10,1,3,3,4
3185860960,1,17,1,2,2,2
3185858717,1,8,0,4,5,4
3185858102,3,10,1,4,3,3
3185857482,2,7,1,4,3,5
3185855414,0,8,1,2,3,1
3185854459,3,9,0,3,4,5
3185852245,0,10,0,4,3,3
3185848420,2,5,0,4,3,3
3185848015,1,11,1,2,2,4
3185847539,0,9,1,3,4,5
3185846425,3,10,1,3,3,3
3185846288,3,16,1,2,2,3
3185844286,3,10,1,2,5,4
3185844248,0,14,0,1,5,3
3185838995,1,7,,,,
3185837970,3,14,0,2,3,3
3185836491,3,12,0,4,3,5
3185836282,1,11,0,4,5,5
3185835129,3,10,0,2,3,3
3185835077,2,9,0,3,3,5
3185833150,3,15,0,2,2,4
3185829137,1,7,0,3,5,5
3185827030,0,10,0,4,5,4
3185825832,0,15,0,4,4,5
3185824555,1,10,0,2,2,3
3185824167,0,11,1,1,2,5
3185821665,1,10,1,2,2,3
3185816477,1,10,1,3,5,4
3185816448,3,13,1,2,2,3
3185816389,0,7,0,2,4,4
3185816312,0,9,0,2,2,2
3185814347,1,8,,,,
3185813234,0,15,1,2,5,4
3185812810,0,9,1,4,5,4
3185812447,1,11,,,,
3185811829,0,7,0,2,3,5
3185810946,0,10,1,1,3,5
3185810887,3,3,1,1,5,5
3185810445,0,8,0,4,3,3
3185809812,0,8,,,,
3185809627,1,12,0,3,3,4
3185808418,3,12,0,3,5,3
3185806661,2,10,,,,
3185806258,1,13,1,1,3,3
3185803555,2,9,,,,
3185802461,1,11,0,2,3,5
3185802349,0,12,1,2,5,4
3185800437,3,8,0,2,3,4
3185798876,0,7,,,,
3185798600,3,10,0,3,3,4
3185798513,1,8,0,3,5,5
3185794575,2,8,1,1,5,4
3185794232,0,1,1,1,1,3
3185794181,1,13,0,4,5,3
3185792505,0,10,,,,
3185790887,0,4,0,4,5,5
3185789980,0,12,1,1,1,3
3185789855,0,4,1,2,3,3
3185789403,2,9,1,4,4,4
3185788072,0,6,0,4,3,4
3185787371,0,9,1,1,2,2
3185786443,2,14,1,2,1,3
3185785693,1,22,1,1,1,2
3185784730,3,12,0,3,5,4
3185784646,2,6,1,2,3,3
3185784532,2,9,0,3,5,3
3185782263,3,8,0,4,3,5
3185781559,3,11,1,3,3,5
3185780285,3,9,1,4,5,4
3185779882,0,9,1,2,3,4
3185779588,0,8,0,4,1,3
3185778078,3,8,0,4,4,5
3185777163,3,5,0,3,5,3
3185776592,0,3,1,3,2,4
3185776084,0,6,0,3,2,5
3185775791,3,7,0,3,3,5
3185773803,1,13,,,,
3185773716,2,11,0,2,1,4
3185771472,3,7,,,,
3185770872,0,12,1,2,3,5
3185769969,0,8,0,3,4,3
3185769549,3,8,0,2,5,3
3185768887,0,13,1,1,3,4
3185768723,3,6,0,3,2,3
3185767434,0,9,1,1,1,4
3185766494,2,1,0,4,3,3
3185765592,1,5,0,2,4,3
3185765560,3,16,,,,
3185765483,2,10,1,4,4,4
3185764873,1,5,0,2,3,5
3185762985,3,15,1,4,1,4
3185762548,2,10,1,1,3,3
3185761410,0,8,0,4,5,3
3185761024,3,8,,,,
3185760319,0,3,1,1,5,2
3185759075,1,10,0,4,2,3
3185756061,3,7,0,2,4,3
3185753406,1,6,0,4,5,5
3185749764,0,11,1,4,1,2
3185749700,0,11,1,4,5,5
3185747596,0,13,1,4,5,3
3185747195,3,8,0,4,2,2
3185745440,3,12,1,2,2,3
3185745291,3,4,0,3,2,3
3185744410,1,12,1,4,3,3
3185743786,0,13,0,4,5,3
3185743642,0,11,,,,
3185741580,0,9,0,4,3,5
3185738698,0,8,0,4,3,3
3185738396,1,9,0,4,5,5
3185738227,3,5,0,2,5,5
3185738060,0,13,1,3,5,4
3185736942,2,6,0,4,3,5
3185734322,0,9,1,1,2,4
3185734161,1,10,0,4,3,3
3185734058,0,10,1,3,3,4
3185732878,2,9,1,4,2,2
3185730867,0,10,1,3,3,4
3185726462,1,10,1,3,5,4
3185722812,3,1,1,3,5,3
3185718153,2,15,1,3,4,5
3185715065,3,11,0,3,4,5
3185714061,2,5,0,3,3,5
3185713758,1,13,1,2,2,5
3185713592,0,11,1,2,3,5
3185713493,1,8,0,4,4,3
3185710500,0,6,0,2,3,3
3185709023,0,9,1,1,4,3
3185708971,1,10,1,2,2,2
3185706769,1,8,,,,
3185704185,1,12,1,1,5,3
3185702866,3,14,0,3,2,2
3185701971,0,12,0,4,5,3
3185701226,0,7,1,4,5,4
3185695644,0,14,1,4,2,4
3185695527,0,10,1,4,4,4
3185694124,2,11,1,1,2,5
3185693669,1,1,0,2,5,3
3185692567,0,9,,,,
3185691511,1,8,1,2,3,3
3185691428,3,11,1,1,3,5
3185684996,0,16,1,1,3,3
3185684524,3,7,0,3,4,4
3185682624,3,4,0,2,3,5
3185681739,0,11,0,4,3,4
3185677100,3,12,0,4,2,2
3185676626,2,15,1,4,2,3
3185675540,3,12,1,1,1,2
3185673969,0,6,1,4,1,2
3185670038,0,14,,,,
3185666343,0,18,1,3,2,3
3185661999,0,10,1,1,5,2
3185660644,0,13,1,1,2,4
3185658742,2,10,,,,
3185658466,2,13,1,2,5,3
3185657654,1,10,1,4,,4
3185654097,1,14,0,3,1,5
3185653121,1,11,1,3,3,4
3185652437,2,13,0,1,3,4
3185651361,0,9,1,1,2,4
3185647146,0,12,1,4,3,5
3185645004,2,12,0,4,5,5
3185644043,1,7,1,4,5,5
3185643465,2,12,1,3,2,4
3185641930,1,8,,,,
3185640670,3,8,0,2,2,3
3185640377,2,10,,,,
3185638318,1,7,,,,
3185638251,2,13,0,1,1,3
3185637028,0,8,1,3,3,3
3185635904,0,10,1,1,2,3
3185635321,0,16,0,1,5,2
3185633513,2,7,0,3,3,4
3185633289,1,6,,,,
3185631560,3,9,1,3,5,5
3185631554,1,13,0,1,5,4
3185630132,0,12,0,3,2,3
3185629541,2,7,0,3,3,4
3185629312,0,12,0,4,3,3
3185627664,1,12,1,3,3,3
3185625647,3,9,0,3,3,3
3185625000,2,7,0,4,4,3
3185624444,1,12,1,4,4,5
3185623858,0,12,1,3,4,4
3185621684,1,8,0,2,3,4
3185621320,0,9,0,1,1,5
3185620510,1,11,1,4,3,5
3185618424,2,7,,,,
3185617494,0,7,1,4,3,3
3185616594,3,10,1,1,1,3
3185615951,3,9,0,3,5,4
3185613267,2,9,,,,
3185611736,0,8,,,,
3185611707,0,6,,,,
3185609399,3,11,,,,
3185607517,2,11,0,3,4,5
3185606352,2,18,0,1,5,4
3185604570,2,10,0,3,3,2
3185604280,2,1,0,1,,
3185604125,2,7,0,3,5,5
3185603461,0,7,0,1,4,3
3185601825,0,12,1,3,4,5
3185601701,0,10,0,3,3,5
3185600394,2,11,,,,
3185600254,0,5,1,3,4,3
3185599292,0,16,0,1,5,4
3185599039,1,10,1,3,5,5
3185597129,2,5,1,2,2,2
3185590743,2,8,,,,
3185589118,2,10,0,4,4,5
3185585887,0,6,0,3,4,3
3185582860,0,5,0,2,4,5
3185582405,1,14,,,,
3185582083,0,9,0,3,1,4
3185582062,0,5,0,1,4,4
3185579828,1,13,0,1,2,4
3185578307,0,6,1,4,3,4
3185575521,0,11,1,4,3,5
3185572454,1,7,1,3,4,3
3185570868,2,10,1,3,4,5
3185570355,1,11,1,3,1,4
3185567442,0,14,1,1,2,3
3185567439,0,8,0,1,3,4
3185566217,2,2,1,1,2,3
3185562760,2,7,,,,
3185562428,0,13,0,3,5,3
3185562307,2,8,0,2,2,4
3185561917,0,13,0,2,3,4
3185560472,0,11,0,2,5,5
3185559924,2,13,1,3,4,4
3185559190,3,9,1,1,4,4
3185559158,2,13,0,2,1,3
3185557594,1,11,0,1,5,4
3185556727,0,14,1,3,5,4
3185554946,3,8,1,3,5,3
3185549879,3,7,0,3,4,4
3185549763,3,13,1,1,1,3
3185549197,0,11,0,2,5,5
3185548334,3,11,0,1,3,5
3185547633,0,8,0,2,2,4
3185547189,0,8,1,3,5,4
3185546707,1,11,0,3,5,4
3185545961,3,9,0,2,5,3
3185542785,3,7,0,3,3,1
3185541187,1,9,0,1,1,3
3185539562,0,9,0,1,3,3
3185539336,0,9,0,4,3,3
3185538342,1,1,0,4,2,2
3185537370,2,5,1,3,,3
3185536340,1,7,0,3,3,3
3185534814,0,5,1,2,2,5
3185534487,0,11,1,4,4,4
3185533328,1,10,1,3,5,5
3185531949,0,19,0,1,3,4
3185531200,0,6,1,3,4,5
3185528706,2,14,0,3,3,4
3185527107,1,6,,,,
3185526585,2,11,1,1,1,4
3185525966,0,10,0,3,3,4
3185521274,0,10,0,2,4,4
