RespondentID,SouthernID,HowManySouthernStates ,Male,Age,HouseholdIncome,Education
3185520303,0,7,1,1,3,4
3185518917,3,7,0,3,3,3
3185518898,3,7,0,2,5,4
3185517725,0,13,0,3,4,5
3185514718,0,5,0,3,3,4
3185513796,2,8,0,3,5,3
3185512088,0,7,1,3,3,4
3185511609,2,5,1,3,3,4
3185511216,0,15,0,2,5,4
3185510186,0,11,0,1,3,4
3185507065,0,11,0,4,3,3
3185506946,1,6,0,3,2,4
3185506058,0,13,1,3,2,3
3185503464,2,7,0,2,2,3
3185503134,3,9,0,3,2,4
3185502716,3,12,0,2,5,5
3185501826,0,10,0,2,3,4
3185501600,3,6,0,3,5,4
3185501550,1,11,1,4,4,3
3185499215,0,10,0,3,5,3
3185496505,3,12,0,2,2,5
3185492326,2,9,0,3,5,4
3185489739,0,6,0,3,3,3
3185485043,0,9,,,,
3185484461,0,6,,,,
3185483716,1,10,1,4,5,5
3185483218,3,8,1,4,3,4
3185482451,1,10,0,4,4,5
3185480144,0,7,0,3,1,4
3185477239,0,9,0,1,2,4
3185476245,0,4,1,3,3,4
3185472037,3,10,1,3,5,3
3185471489,2,5,1,3,3,3
3185470178,0,12,0,4,3,3
3185469937,1,11,1,2,5,4
3185468559,2,12,1,2,2,5
3185465510,2,12,0,3,1,2
3185464969,0,10,0,3,5,4
3185462346,0,6,0,2,3,5
3185460277,0,7,0,3,3,4
3185459925,0,7,0,1,2,4
3185459069,0,4,1,4,2,2
3185456493,0,11,0,2,3,5
3185454085,0,12,1,4,2,3
3185452141,1,11,1,2,4,2
3185449717,0,10,,,,
3185448545,0,17,0,1,1,4
3185448442,1,13,0,2,2,3
3185443402,0,1,0,2,3,3
3185443381,3,6,0,4,4,5
3185440537,0,9,1,1,5,4
3185437458,1,17,,,,
3185436413,2,9,0,3,3,4
3185434280,2,13,0,1,2,5
3185433312,0,12,1,3,3,3
3185433224,3,9,0,3,5,4
3185431102,2,7,0,2,5,4
3185430012,1,16,1,3,3,3
3185426581,3,7,,,,
3185426579,0,15,1,4,5,4
3185425436,1,10,1,2,3,4
3185420792,0,9,0,1,5,4
3185413883,0,11,,,,
3185411226,2,7,0,4,1,3
3185409377,0,7,1,3,5,3
3185407582,0,1,0,1,,
3185406303,2,9,0,3,3,4
3185403687,0,7,1,3,3,3
3185399840,0,15,0,3,5,4
3185399644,1,13,0,3,3,2
3185399641,0,14,,,,
3185395265,3,4,0,2,1,5
3185391682,0,13,0,2,4,5
3185387843,2,12,1,4,5,3
3185387700,0,12,1,3,4,3
3185386455,0,10,0,3,3,5
3185386318,3,6,1,4,2,3
3185383399,0,11,,,,
3185380713,0,8,0,3,3,5
3185366358,1,13,0,3,5,4
3185365675,1,8,1,3,3,4
3185364933,1,9,0,2,4,4
3185359370,1,12,0,3,3,3
3185357373,0,15,,,,
3185355456,1,7,1,3,3,3
3185354733,3,6,0,3,2,3
3185354129,1,8,1,1,5,3
3185352987,1,8,0,3,2,2
3185328015,0,12,1,3,5,4
3185326496,2,8,0,3,2,3
3185323681,0,10,1,2,1,3
3185315140,0,10,1,2,2,3
3185314195,0,13,0,3,1,3
3185312511,1,8,0,2,3,3
3185311552,0,14,0,3,4,5
3185311311,0,5,1,2,4,5
3185310804,0,8,0,2,3,4
3185305099,1,9,1,3,3,4
3185304976,0,1,0,3,2,5
3185227428,0,9,1,2,3,2
3185218489,1,7,1,1,3,2
3185205316,0,9,0,3,1,3
3185201294,2,10,1,4,2,4
3185165935,3,13,1,1,5,2
3185165254,0,11,0,4,3,4
3185154381,2,10,1,1,1,5
3185154074,0,12,1,2,5,3
3185147526,0,11,1,2,2,3
3185144755,3,1,,,,
3185137442,0,10,0,3,3,3
3185136936,2,4,,,,
3185136605,3,7,0,3,3,4
3185136209,0,12,1,3,4,2
3185134051,0,5,1,2,1,3
3185129419,3,10,1,3,1,3
3185129122,0,15,0,1,3,3
3185128992,1,10,1,2,2,3
3185123124,0,11,1,2,5,4
3185121762,2,6,0,3,2,5
3185121239,0,10,1,4,2,4
3185117133,0,6,1,2,1,1
3185116005,0,16,0,4,3,5
3185106644,2,2,,,,
3185100480,0,7,1,2,5,5
3185099766,0,15,1,2,2,4
3185097294,2,13,1,2,1,2
3185096283,1,8,0,2,3,3
3185090285,0,3,1,4,5,5
3185088061,0,6,1,2,2,3
3185085012,0,14,1,3,3,3
3185084254,0,11,1,3,5,5
3185084094,0,13,1,2,2,5
3185083634,2,5,0,1,5,2
3185081553,2,14,0,3,3,3
3185075984,0,4,0,2,5,5
3185072410,2,8,,,,
3185071881,2,5,,,,
3185070040,0,5,1,4,5,4
3185068513,2,5,0,2,5,3
3185068217,2,6,,,,
3185068091,2,6,0,4,2,5
3185066476,1,10,1,2,3,3
3185066026,3,7,,,,
3185064938,1,5,0,4,4,3
3185064753,0,7,0,4,2,4
3185062400,0,10,1,3,5,3
3185062034,0,8,,,,
3185060479,0,12,1,2,2,3
3185060438,2,4,0,2,2,3
3185054323,2,12,1,4,5,5
3185054322,1,11,1,3,3,4
3185054229,0,12,0,2,3,3
3185051724,0,15,1,4,5,5
3185050548,3,6,0,3,1,3
3185050302,0,9,1,3,,5
3185047508,0,7,1,4,3,3
3185046785,2,1,0,3,1,2
3185043928,0,6,1,3,1,5
3185043158,3,9,1,3,3,3
3185041431,0,14,1,2,2,3
3185040951,1,10,,,,
3185040032,0,11,0,4,3,5
3185039229,0,9,1,2,5,4
3185034612,2,14,0,2,3,5
3185033742,2,3,1,3,1,3
3185033127,3,13,1,3,3,5
3185032857,2,8,1,4,5,5
3185032699,2,10,1,1,3,4
3185032469,3,6,0,3,1,3
3185032170,2,12,0,2,5,2
3185031373,2,10,0,3,5,3
3185031220,0,14,1,4,3,5
3185030944,1,4,0,2,5,3
3185030608,0,4,1,2,3,2
3185026739,0,1,1,3,1,2
3185025763,2,5,0,2,3,3
3185025730,2,12,1,4,5,5
3185023008,1,11,1,1,5,2
3185021063,3,13,1,3,5,5
3185020382,2,10,1,4,3,5
3185019827,3,5,0,3,2,1
3185017226,3,8,0,3,1,3
3185017201,0,5,1,4,4,5
3185014448,3,1,,,,
3185013658,0,3,0,4,5,4
3185011670,1,6,1,3,3,2
3185011627,3,8,0,3,4,3
3185011044,1,8,1,4,2,4
3185010781,0,10,1,4,5,5
3185010269,3,11,0,2,1,3
3185009852,0,9,0,1,5,3
3185009531,0,3,,,,
3185009473,0,12,1,4,4,3
3185008647,0,11,0,2,3,3
3185008035,0,11,0,2,3,3
3185007630,0,12,1,4,3,5
3185007344,0,12,1,3,3,3
3185007142,1,5,1,3,5,3
3185005044,3,12,0,3,2,5
3185004482,0,8,1,4,5,5
3185003402,2,5,1,2,4,5
3185003366,1,6,1,2,4,4
3185003158,1,2,1,2,2,2
3185001306,3,11,0,4,5,5
3184999388,0,14,1,4,4,3
3184996803,3,11,1,1,1,3
3184996099,2,6,0,3,3,4
3184995150,0,6,1,4,4,4
3184995011,1,11,1,3,5,5
3184993916,3,10,1,3,5,4
3184990901,1,5,1,1,5,4
3184989742,0,9,1,3,3,3
3184988986,1,4,0,3,1,2
3184988346,2,13,0,4,2,5
3184988153,0,9,1,2,2,4
3184987391,3,13,1,3,1,4
3184987109,0,13,1,3,5,2
3184984117,3,6,1,1,3,2
3184982915,0,8,0,2,5,5
3184982725,0,11,1,3,5,5
3184982403,3,7,0,4,4,3
3184981447,1,13,0,4,5,5
3184981074,0,9,0,2,1,4
3184979770,1,6,,,,
3184979416,0,12,1,3,4,4
3184978470,0,20,0,1,1,3
3184978064,3,13,1,1,4,5
3184977302,0,7,0,4,1,5
3184976864,2,10,0,4,4,4
3184975991,0,15,0,4,2,4
3184974717,0,15,,,,
3184974642,0,17,1,1,1,3
3184973260,0,14,1,3,5,5
3184972822,3,1,1,1,1,1
3184971662,0,10,1,2,5,4
3184971464,1,13,1,2,2,4
3184971425,0,8,1,4,1,5
3184971267,1,6,,,,
3184970745,1,17,1,1,5,2
3184970735,0,15,,,,
3184970155,0,7,1,3,4,4
3184969347,3,7,1,2,5,3
3184968702,0,9,0,4,2,5
3184967903,1,14,1,2,1,2
3184967159,3,9,1,2,3,3
3184966239,3,8,1,1,2,3
3184964814,0,8,1,1,2,5
3184963796,1,9,,,,
3184962521,0,13,1,1,2,3
3184962009,0,7,1,1,5,3
3184960480,3,6,0,3,3,3
3184960059,0,7,1,1,5,4
3184958828,1,10,1,1,3,3
3184957849,0,8,,,,
3184956515,0,11,1,1,1,3
3184955614,0,5,1,2,5,5
3184955439,0,7,1,3,5,4
3184955352,3,12,1,2,5,5
3184953214,2,4,,,,
3184951536,2,1,1,3,5,5
3184951427,1,4,,,,
3184950318,0,5,0,3,3,2
3184949536,3,12,1,3,4,2
3184949516,2,13,1,4,3,5
3184949243,0,7,1,1,5,3
3184947980,0,12,1,1,3,4
3184947847,0,12,,,,
3184947556,0,14,1,4,4,4
3184947381,0,9,0,4,2,3
3184946687,0,15,1,2,3,4
3184946558,2,14,1,4,4,5
3184946307,3,7,1,2,3,3
3184944026,2,13,1,3,4,4
3184943368,1,4,0,2,3,5
3184943000,1,15,1,2,2,5
3184942560,0,3,0,1,1,3
3184942160,2,7,1,1,5,3
3184942082,1,15,1,3,4,4
3184941987,1,11,,,,
3184940950,3,10,1,1,5,3
3184940878,0,12,1,3,2,4
3184940340,0,7,1,2,1,4
3184937724,1,7,0,3,3,3
3184937554,0,6,0,1,1,3
3184937509,2,7,0,2,4,4
3184937041,1,10,0,2,2,3
3184936327,0,12,0,1,5,2
3184936309,0,10,1,4,2,5
3184936289,0,6,0,4,4,4
3184936014,0,12,1,1,5,4
3184933604,3,8,0,1,1,4
3184933194,0,10,,,,
3184929585,2,12,1,2,3,3
3184929412,1,11,0,3,5,5
3184928272,1,11,0,2,2,3
3184924300,2,11,0,4,3,2
3184923158,0,9,,,,
3184922549,3,11,1,4,3,4
3184921215,2,1,1,1,2,2
3184920407,0,12,1,3,4,4
3184920178,3,12,0,2,3,3
3184919001,0,15,0,2,1,4
3184918443,2,11,0,1,3,2
3184918276,1,7,0,1,4,3
3184915920,0,8,1,4,4,5
3184915766,2,11,0,4,3,3
3184914378,1,6,1,4,3,5
3184912339,2,13,0,3,4,3
3184911959,1,6,,,,
3184911647,1,7,0,2,2,3
3184910862,0,10,1,4,2,2
3184910623,0,9,0,3,1,4
3184910474,0,9,0,4,3,3
3184910273,3,13,0,3,5,5
3184909014,0,11,1,1,5,3
3184908254,0,16,1,4,1,3
3184907098,3,12,1,3,5,5
3184906931,1,13,,,,
3184906276,0,10,0,3,5,4
3184904159,1,13,1,2,2,3
3184903551,1,13,0,1,5,3
3184903532,3,1,1,3,3,2
3184902091,1,1,0,4,5,4
3184901651,2,6,1,4,3,3
3184901449,0,7,0,4,2,3
3184901279,0,8,0,2,2,5
3184901085,2,9,0,4,5,5
3184899674,2,11,0,1,2,2
3184899415,1,11,0,4,4,5
3184898985,1,10,1,1,2,4
3184898644,0,13,0,4,3,5
3184898422,0,11,0,1,3,4
3184897287,3,8,0,1,3,4
3184896960,2,10,0,1,4,4
3184895316,2,7,0,3,3,3
3184894593,2,13,,,,
3184894423,0,7,1,3,2,2
3184889801,0,15,,,,
3184889261,1,8,0,1,3,3
3184889073,1,10,1,4,3,3
3184888928,0,12,0,1,1,3
3184886079,1,12,0,1,1,4
3184885969,1,4,0,2,3,3
3184885125,2,9,1,3,3,5
3184883729,2,12,1,4,4,3
3184882718,0,15,0,4,3,4
3184881360,3,9,1,2,1,3
3184881338,1,6,,,,
3184880503,0,7,,,,
3184879798,1,12,1,4,5,5
3184879723,2,7,0,1,5,3
3184877604,1,8,0,2,3,3
3184876130,2,10,1,1,3,4
3184876092,3,7,0,1,2,3
3184872868,1,8,0,4,3,4
3184872119,0,11,0,3,5,5
3184871511,2,5,0,2,5,3
3184870383,2,11,0,4,5,2
3184870014,3,7,0,3,3,2
3184868834,0,9,0,4,5,5
3184868109,0,13,1,4,4,5
3184866463,1,3,0,4,3,3
3184863839,1,8,1,4,3,4
3184861972,2,6,0,1,1,3
3184859314,1,10,0,2,2,5
3184858614,1,3,0,3,2,3
3184858152,0,12,0,3,3,3
3184856888,2,13,0,4,1,2
3184856859,0,14,0,1,3,5
3184856498,0,7,1,1,5,4
3184856313,0,15,0,2,4,5
3184855156,0,14,1,1,3,2
3184854904,0,9,0,2,5,4
3184854221,0,12,0,3,5,5
3184854057,3,7,0,1,5,3
3184853505,0,10,1,1,4,3
3184853020,0,10,0,4,2,5
3184850354,2,1,1,2,5,4
3184850346,0,4,1,2,1,3
3184849300,3,6,0,2,4,3
3184849203,0,12,0,4,1,5
3184849085,1,17,0,4,1,4
3184848746,1,7,1,2,1,3
3184848354,3,11,0,1,4,4
3184848065,0,9,0,4,,5
3184847860,0,13,1,1,2,3
3184847630,0,6,1,1,1,3
3184847338,0,11,0,1,1,2
3184847259,2,8,1,3,4,4
3184846035,1,9,0,4,5,5
3184844254,1,8,0,2,3,3
3184843148,0,15,1,1,5,4
3184843008,1,2,0,3,5,4
3184839424,1,7,,,,
3184839386,0,17,,,,
3184837800,1,11,0,3,5,4
3184837211,1,11,1,3,5,4
3184837107,2,13,1,1,3,4
3184836763,1,15,1,1,5,3
3184836701,0,13,0,2,2,5
3184835893,0,14,1,4,4,3
3184835100,0,10,0,4,3,4
3184835032,2,8,,,,
3184834965,2,11,1,2,4,5
3184833883,0,9,1,4,3,5
3184833322,0,8,0,4,5,3
3184832718,3,15,0,2,2,2
3184832245,0,12,0,1,3,4
3184830408,0,5,1,1,2,3
3184827144,1,12,1,4,2,5
3184826852,3,6,1,3,3,5
3184825019,1,10,0,1,5,5
3184823928,0,12,0,4,2,4
3184823496,2,5,0,2,2,3
3184823365,0,6,1,2,2,2
3184822919,2,12,1,3,2,5
3184822619,0,11,1,2,4,5
3184821771,0,10,0,2,1,3
3184821438,2,8,1,1,1,4
3184820725,1,9,1,1,2,4
3184820539,0,9,1,1,1,5
3184820522,0,12,,,,
3184817430,0,13,1,1,3,3
3184816110,0,11,1,1,1,1
3184815971,1,10,0,3,4,4
3184815378,0,11,0,4,3,2
3184815227,3,10,0,4,3,4
3184814774,2,10,1,3,2,5
3184812688,2,18,0,1,4,3
3184812043,2,16,0,1,5,3
3184810006,1,11,1,1,2,3
3184808505,0,11,1,3,5,5
3184806633,0,9,,,,
3184805452,0,11,0,4,3,5
3184805424,2,9,0,2,3,5
3184804877,0,7,0,3,1,5
3184804440,0,12,1,1,2,4
3184802139,2,9,,,,
3184801293,0,15,1,3,3,4
3184800727,1,10,1,1,2,3
3184796563,2,12,1,3,5,3
3184795096,0,9,1,1,3,5
3184792810,0,6,0,3,5,5
3184792562,1,8,1,1,,
3184790671,2,8,1,2,3,3
3184790022,0,8,0,4,3,5
3184788822,2,10,1,4,5,5
3184788747,0,4,0,2,2,5
3184788358,0,20,,,,
3184787430,2,13,0,2,2,5
3184785905,3,12,0,1,2,4
3184782431,0,12,0,4,4,5
3184780847,3,9,1,3,2,4
3184779249,1,7,0,3,5,4
3184779076,1,10,1,1,1,4
3184777829,0,9,1,3,5,5
3184776880,0,14,1,1,2,3
3184774507,3,11,1,3,5,4
3184771845,2,8,0,1,4,3
3184769161,0,10,1,3,3,3
3184768990,3,9,1,1,5,3
3184768634,0,11,0,2,2,3
3184768632,2,14,1,1,1,
3184768618,3,1,0,2,5,5
3184767653,0,14,,,,
3184767393,2,14,0,1,4,2
3184765735,0,8,1,2,2,3
3184765302,2,13,,,,
3184763656,0,13,1,2,4,4
3184763376,1,7,1,3,3,4
3184763041,2,1,0,2,2,2
3184762684,2,1,0,3,5,2
3184761901,0,4,0,3,2,3
3184761261,2,10,1,4,2,5
3184758319,2,7,1,2,5,4
3184758156,1,9,0,1,5,3
3184755482,0,12,,,,
3184754234,0,4,0,3,5,2
3184753985,0,9,0,4,2,2
3184753158,2,11,1,3,3,5
3184752872,2,6,0,3,4,5
3184751845,2,12,0,1,3,4
3184751092,1,10,0,2,2,4
3184750694,0,8,,,,
3184750049,3,11,1,1,2,4
3184749934,2,7,1,4,4,3
3184749576,2,11,0,1,5,2
3184749187,0,7,1,3,5,4
3184748543,3,12,1,3,5,4
3184748309,2,8,0,1,4,2
3184747884,2,13,0,4,5,5
3184745472,0,13,1,4,5,5
3184745403,0,17,1,1,1,4
3184744255,0,5,1,4,2,3
3184744051,3,13,0,1,3,5
3184743902,0,8,1,2,2,3
3184743617,3,11,0,3,4,3
3184743138,2,11,1,3,3,3
3184741989,3,12,0,2,4,4
3184741768,3,7,1,2,4,5
3184740956,0,6,0,4,5,3
3184740931,3,11,0,4,4,4
3184740549,3,4,0,2,2,3
3184740289,0,16,1,3,4,5
3184739190,0,10,0,4,4,2
3184738716,1,8,0,4,3,3
3184738598,0,7,0,4,5,2
3184738357,0,10,1,4,3,
3184738164,0,7,1,2,4,5
3184738002,3,3,,,,
3184737633,0,13,0,4,3,5
3184736409,2,9,1,4,3,4
3184736171,0,16,,,,
3184734200,0,14,0,4,3,5
3184732283,0,20,0,2,3,3
3184732027,0,9,0,4,3,5
3184731982,0,5,1,2,3,5
3184729784,2,10,1,4,3,4
3184729738,0,8,1,2,3,4
3184729067,3,9,0,3,5,3
3184728579,2,15,1,3,1,4
3184728450,1,12,1,4,5,4
3184727584,2,15,,,,
3184726651,0,12,1,4,3,4
3184725957,2,15,,,,
3184725053,1,12,0,1,2,3
3184724756,1,5,1,4,3,3
3184724662,0,8,0,1,5,3
3184723928,0,13,1,4,4,3
3184723806,1,10,0,1,5,3
3184723013,0,12,0,1,3,4
3184721706,0,2,,,,
3184721317,2,7,1,4,5,5
3184721078,0,5,0,1,2,5
3184720588,2,9,1,2,5,5
3184715296,0,13,0,1,2,3
3184715270,0,13,0,1,3,3
3184715138,1,7,0,3,3,5
3184713315,2,9,0,3,5,5
3184713146,3,8,0,2,3,4
3184712410,0,10,0,4,5,5
3184709286,0,8,0,4,2,3
3184709089,0,12,0,4,5,5
3184709069,2,20,1,1,5,1
3184708973,2,10,0,2,5,4
3184704175,0,6,0,3,5,5
3184703416,0,9,,,,
3184703088,0,8,1,1,2,4
3184701320,0,1,1,2,2,4
3184700398,3,14,1,1,1,3
3184700058,1,12,0,4,3,5
3184699655,1,13,1,1,5,2
3184699377,0,11,1,1,1,4
3184697101,1,10,0,2,3,3
3184696299,0,5,1,2,2,3
3184695620,0,10,0,2,5,3
3184692715,0,9,0,2,3,5
3184692357,3,5,0,4,2,2
3184690497,0,6,1,2,3,5
3184688943,0,10,0,2,5,3
3184688557,2,12,1,4,3,3
3184685624,3,9,0,1,1,3
3184684736,3,11,1,3,4,4
3184683704,2,8,0,3,5,3
3184683636,3,1,1,2,2,3
3184683541,0,11,1,3,2,3
3184683054,1,8,1,1,1,4
3184682401,0,11,1,3,2,5
3184681062,1,12,,,,
3184680125,1,9,0,4,2,4
3184680012,0,9,0,4,4,5
3184679660,0,12,1,1,2,3
3184677876,2,8,,,,
3184677320,1,8,,,,
3184676971,0,10,1,4,3,5
3184675984,3,11,0,1,3,3
3184675786,1,13,1,4,4,5
3184674248,3,4,0,4,3,3
3184672363,0,9,0,4,4,5
3184672302,0,12,1,3,2,4
3184671689,0,8,0,4,3,5
3184671301,0,8,0,2,2,2
3184671093,0,11,1,2,3,3
3184670535,2,11,1,4,4,5
3184669732,2,15,1,4,3,3
3184669147,0,13,,,,
3184669041,1,6,0,2,5,5
3184668995,0,15,1,1,1,3
3184668759,0,9,,,,
3184668282,2,11,1,3,3,5
3184665400,3,1,1,1,1,
3184663887,2,9,0,1,3,2
3184663598,0,12,0,4,3,5
3184662386,1,18,0,1,3,3
3184662017,0,14,0,2,2,3
3184661930,0,7,0,3,2,5
3184661135,0,8,1,1,5,3
3184660949,2,7,0,2,4,5
3184660701,0,9,0,4,5,5
3184657705,0,12,1,3,5,4
3184653663,3,12,0,1,4,3
3184651028,0,7,1,2,2,4
3184650870,0,12,1,2,2,5
3184650503,2,9,0,2,5,3
3184648407,0,8,1,4,2,5
3184647451,3,7,0,1,2,3
3184647444,1,6,1,2,4,4
3184646727,2,8,1,1,1,4
3184645601,0,12,1,2,5,5
3184644887,2,6,,,,
3184644707,0,12,0,4,3,3
3184641771,0,14,0,4,2,2
3184641165,2,9,1,1,3,4
3184639052,3,7,0,3,3,3
3184638962,2,6,1,3,5,4
3184638654,0,9,,,,
3184638183,0,11,1,3,5,4
3184637317,0,9,0,4,3,5
3184637166,0,11,1,4,4,5
3184637015,0,5,,,,
3184636640,1,12,,,,
3184635824,0,3,0,3,5,1
3184635611,2,10,0,1,5,2
3184635171,0,12,1,4,5,5
3184634932,0,15,1,1,3,2
3184634329,0,12,0,4,3,4
3184632742,0,13,1,2,2,3
3184631573,3,12,0,4,5,3
3184631404,2,6,0,4,3,5
3184631055,0,14,0,4,5,4
3184630966,0,6,1,2,5,3
3184629970,0,4,1,3,,
3184629817,0,12,1,3,3,4
3184628731,0,5,0,3,5,5
3184628397,1,9,1,4,3,4
